Products,,,,,,,,
,,,,,,,,
,Product ID,Description,Retail,Size,Supplier,Stock Count,Reorder Point,Reorder Qty
,CJ001-141-258CL,CJ Banana E 5X8mm clear,$25.00,14 1/2,Metal Mafia,6,0,0
,CJ002-BRTCZ1LCL,Tragus Cascading Ext leftside Clear,$25.00,16g 1/4,Metal Mafia,1,0,0
,CJ003-BRTCZ1RCL,Tragus Cascading Ext rightside Clear,$25.00,16g 1/4,Metal Mafia,1,0,0
,CJ004-BRTOP2RBL,Tragus Cascading Ext Opal Blue,$30.00,16g 1/4,Metal Mafia,0,0,0
,CJ005-BRTOP1RWH,Tragus Cascading Ext Opal White,$30.00,16g 1/4,Metal Mafia,0,0,0
,CJ006-BRTSPRW,Tragus Sparrow Ext,$25.00,16g 1/4,Metal Mafia,1,0,0
,CJ007-BNED141-258,Navel 5x8mm CL,$25.00,14g 1/2,Metal Mafia,4,0,0
,CJ008-BNED143-858,BNED 5x8mm CL,$25.00,14G 3/8,Metal Mafia,3,0,0
,CJ010-C141-25,Captive Bead Ring 5mm CL,$15.00,14g 1/2,Metal Mafia,4,0,0
,CJ011-C163-83,Captive Bead Ring 3mm CL,$15.00,16g 3/8,Metal Mafia,4,0,0
,CJ012-CVED163-83CL,Curved Barbell E CL,$15.00,16g 3/8,Metal Mafia,4,0,0
,CJ013-CVED165-163CL,Curved Barbell E CL,$15.00,16g 5/16,Metal Mafia,4,0,0
,CJ014-LBE143-84,Labret E 4mm CL,$15.00,14g 3/8 4,Metal Mafia,4,0,0
,CJ015-LBE163-83CL,Labret E 3mm CL,$15.00,16g 3/8 3,Metal Mafia,4,0,0
,CJ016-BKC143-84,Captive Bead Ring 4mm Black,$20.00,14g 3/8 4,Metal Mafia,4,0,0
,CJ017-BKC145-164,Captive Bead Ring 4mm Black,$20.00,14g 5/16 4,Metal Mafia,5,0,0
,CJ018-BKC145-85,Captive Bead Ring 5mm Black,$20.00,14g 5/8 5,Metal Mafia,5,0,0
,CJ019-BKC147-164,Captive Bead Ring 4mm Black,$20.00,14g 7/16 4,Metal Mafia,2,0,0
,CJ020-BCK163-83,Captive Bead Ring 3mm Black,$20.00,16g 3/8 3,Metal Mafia,5,0,0
,CJ021-BKC165-163,Captive Bead Ring 3mm Black,$20.00,16g 5/16,Metal Mafia,4,0,0
,CJ022-BKC183-83,Captive Bead Ring 3mm Black,$20.00,18g 3/8 3,Metal Mafia,4,0,0
,CJ023-BKC185-163,Captive Bead Ring 3mm Black,$20.00,18g 5/16,Metal Mafia,3,0,0
,CJ024-BKCVE141-24,Curved Barbell E 4mm Black,$20.00,14g 1/2 4,Metal Mafia,0,0,0
,CJ025-BKCVE143-84,Curved Barbell 4mm Black,$20.00,14g 3/8 4,Metal Mafia,2,0,0
,CJ026-BKCVE163-83,Curved Barbell E 3mm Black,$20.00,16g 3/8 3,Metal Mafia,4,0,0
,CJ027-BKHSE165-163,Horse Shoe E 3mm Black,$20.00,16g 5/16 3,Metal Mafia,1,0,0
,CJ028-CKLBE143-84,Labret E 4mm,$20.00,14g 3/8 4,Metal Mafia,2,0,0
,CJ029-BKLBE145-164,Labret E 4mm,$20.00,14g 5/16 4,Metal Mafia,1,0,0
,CJ030-BKLBE161-43,Labret E 3mm Black,$20.00,16g 1/4 3,Metal Mafia,1,0,0
,CJ031-BKLBE163-83,Labret E 3mm Black,$20.00,16g 3/8 3,Metal Mafia,2,0,0
,CJ0322-LBE165-163SP,Labret E 3mm SP,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0323-LBE165-163LG,Labret E 3mm LG,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0324-LBE165-163AB,Labret E 3mm AB,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0325-LBE165-163PK,Labret E 3mm PK,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0326-LBE165-163AQ,Labret E 3mm AQ,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0327-LBE165-163BZ,Labret E 3mm BZ,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0328-LBE165-163DG,Labret E 3mm DG,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0329-LBE165-163TZ,Labret E 3mm TZ,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ032-BKLBE165-163,Labret E 3mm Black,$20.00,16g 5/16 3,Metal Mafia,1,0,0
,CJ0330-LBE165-163BK,Labret E 3mm BK,$15.00,16g 5/16,Metal Mafia,2,0,0
,CJ0331-LBE165-163CL,Labret E 3mm CL,$15.00,16g 5/16,Metal Mafia,4,0,0
,CJ0332-BKCVE165-163,Curved Barbell E Black,$20.00,15g 5/16,Metal Mafia,2,0,0
,CJ0333-SC3145-16S,Septum Clicker,$35.00,14 5/16,Metal Mafia,1,0,0
,CJ0334-ORG2095,14kt Gold Septum Jewelry 18g,$45.00,18 3/8,Painful Pleasures,1,0,0
,CJ0335-ORG2101,Gold Plated KWS4 Septum Jewelry,$45.00,18 3/8,Painful Pleasures,1,0,0
,CJ0336-ORG1650,Gold Plated Tribal Fan Septum Ring,$45.00,18 5/16,Painful Pleasures,0,0,0
,CJ0337-MN0091-DB,Navel EXT Orchid Dark Blue,$35.00,14 7/16,Painful Pleasures,1,0,0
,CJ0338-MN1146-CHARCO,Titanium Circular Barbell EXT Charcoal,$20.00,14 3/8 4,Painful Pleasures,1,0,0
,CJ0339-MN1146-GOLD,Titanium Circular Barbell EXT Gold,$20.00,14 3/8 4,Painful Pleasures,1,0,0
,CJ033-BKLBES143-8,Labret E 4mm cone,$20.00,14g 3/8 4,Metal Mafia,1,0,0
,CJ0340-MN1537-CL,Navel EXT Double Prong Clear,$30.00,14 7/16,Painful Pleasures,1,0,0
,CJ0341-MN1567-PURPLE,Navel EXT Flower Purple,$30.00,14 3/8,Painful Pleasures,1,0,0
,CJ0342-SNS121,Nostril Pin Gold Plated CZ,$25.00,18,Painful Pleasures,4,0,0
,CJ0343-UR411-10-CHAR,Circ. Barbell Tit. Charcoal,$20.00,18 3/8,Painful Pleasures,1,0,0
,CJ0344-UR411-10-GOLD,Circ. Barbell Tit. Gold,$20.00,18 3/8,Painful Pleasures,1,0,0
,CJ034-BKLBES165-16,Labret E 3mm Cone Black,$20.00,16g 5/16 3,Metal Mafia,1,0,0
,CJ035-BKNH185-16,Nose Hoop Black,$20.00,18g 5/16,Metal Mafia,6,0,0
,CJ036-BKSMR163-8,Seamless Ring Black,$20.00,16g 3/8,Metal Mafia,4,0,0
,CJ037-BKSMR165-16,Seamless Ring Black,$20.00,16g 5/16,Metal Mafia,6,0,0
,CJ038-BKSMR183-8,Seamless Ring Black,$20.00,18g 3/8,Metal Mafia,6,0,0
,CJ039-BKSMR185-16,Seamless Ring Black,$20.00,18g 5/16,Metal Mafia,6,0,0
,CJ040-BNAFN1,Navel Barbell w/ Dangle Fan,$30.00,14g 3/8,Metal Mafia,1,0,0
,CJ041-BNAMC12CL,Navel Prong Butterfly CZ,$30.00,14 7/16,Metal Mafia,1,0,0
,CJ042-BNAMC12PK,Navel Prong Butterfly Pink,$30.00,14g 1/4,Metal Mafia,0,0,0
,CJ043-BNAMC7CL,Navel 14g 3/8 Flower CZ,$30.00,14g 3/8,Metal Mafia,0,0,0
,CJ044-BNAMC9AQ,Navel Prong Octagon 5mm Aqua,$30.00,14 7/16,Metal Mafia,2,0,0
,CJ045-BNAMC9PK,Navel Prong Octagon 5mm Pink,$30.00,14g 7/16,Metal Mafia,2,0,0
,CJ046-BNAMC9CL,Navel Prong Octagon 5mm Clear,$30.00,14g 7/16,Metal Mafia,1,0,0
,CJ047-BNED143-858AB,Navel E Dbl Gem 5/8mm,$25.00,14g 5/8mm,Metal Mafia,6,0,0
,CJ048-BNED143-858AQ,Naval E 5x8mm,$25.00,14g 5/8mm,Metal Mafia,6,0,0
,CJ049-BNED143-88CL,Navel E Clear 5x8mm,$25.00,14g 3/8,Metal Mafia,6,0,0
,CJ050-BRE141-254,Industrial E,$15.00,14g 1-1/2,Metal Mafia,11,0,0
,CJ051-BRE1411-45,Industrial  5mm,$15.00,14g 1-1/4,Metal Mafia,12,0,0
,CJ052-BRE1415,Straight Barbell E,$15.00,14g 1,Metal Mafia,12,0,0
,CJ053-BRE143-44,Straight Barbell E 4mm,$15.00,14g 3/4,Metal Mafia,10,0,0
,CJ054-BRE143-84,Straight Barbell 4mm,$15.00,14g 3/8,Metal Mafia,12,0,0
,CJ056-BRE145-164,Straight Barbell 4mm,$15.00,14g 5/16,Metal Mafia,12,0,0
,CJ057-BRE145-84,Straight Barbell 4mm,$15.00,14g 5/8,Metal Mafia,12,0,0
,CJ058-BRE147-164,Straight Barbell 4mm,$15.00,14g 7/16,Metal Mafia,12,0,0
,CJ05-BRE147-84,Straight Barbell 4mm,$15.00,14g 7/8,Metal Mafia,12,0,0
,CJ060-BRE161-43,Straight Barbell 3mm,$15.00,16g 1/4,Metal Mafia,12,0,0
,CJ061-BRE163-83,Straight Barbell 3mm,$15.00,16g 3/8,Metal Mafia,12,0,0
,CJ062-BRE167-163,Straight Barbell 3mm,$15.00,16g 7/16,Metal Mafia,12,0,0
,CJ063-BRE185-163,Straight Barbell 3mm,$15.00,18g 5/16,Metal Mafia,12,0,0
,CJ064-BRIND78,Industrial Sparrow,$25.00,1-1/4,Metal Mafia,1,0,0
,CJ065-C141-25,Captive Bead Ring 5mm,$15.00,14g 1/2,Metal Mafia,12,0,0
,CJ066-C141-44,Captive Bead Ring 4mm,$15.00,14g 1/4,Metal Mafia,12,0,0
,CJ067-CBR143-84,Captive Bead Ring 4mm,$15.00,14g 3/8,Metal Mafia,12,0,0
,CJ068-C145-164,Captive Bead Ring 4MM,$15.00,14g 5/16,Metal Mafia,12,0,0
,CJ069-C145-85,Captive Bead Ring 5mm,$15.00,14g 5/8,Metal Mafia,12,0,0
,CJ070-C147-165,Captive Bead Ring 5mm,$15.00,14g 7/16,Metal Mafia,12,0,0
,CJ071-C149-165,Captive Bead Ring 5mm,$15.00,14g 9/16,Metal Mafia,12,0,0
,CJ072-C161-23,Captive Bead Ring 3mm,$15.00,16g 1/2,Metal Mafia,12,0,0
,CJ073-C161-43,Captive Bead Ring 3mm,$15.00,16g 1/4,Metal Mafia,12,0,0
,CJ074-C163-83,Captive Bead Ring 3MM,$15.00,16G 3/8,Metal Mafia,12,0,0
,CJ075-C165-163,Captive Bead Ring 3MM,$15.00,16G 5/16,Metal Mafia,12,0,0
,CJ076-C167-163,Captive Bead Ring 3mm,$15.00,16g 7/16,Metal Mafia,12,0,0
,CJ077-C181-43,Captive Bead Ring 3MM,$15.00,18G 1/4,Metal Mafia,12,0,0
,CJ078-C183-83,Captive Bead Ring 3MM,$15.00,18G 3/8,Metal Mafia,12,0,0
,CJ079-C185-163,Captive Bead Ring 3MM,$15.00,18G 5/16,Metal Mafia,12,0,0
,CJ080-C201-43,Captive Bead Ring 3MM,$15.00,20G 1/4,Metal Mafia,12,0,0
,CJ081-C203-83,Captive Bead Ring 3MM,$15.00,20G 3/8,Metal Mafia,12,0,0
,CJ082-CBEE1S,Captive Bead Ring Honey Comb,$25.00,14g 1/2,Metal Mafia,2,0,0
,CJ083-CC1SHW,Captive Bead Ring Diamond White,$30.00,14g 1/2,Metal Mafia,1,0,0
,CJ084-CC1SOX,Captive Bead Ring Diamond Onyx,$30.00,14g 1/2,Metal Mafia,3,0,0
,CJ085-CC1STHW,Captive Bead Ring Diamond Turquoise,$30.00,14g 1/2,Metal Mafia,3,0,0
,CJ086-COP2BL,Captive Bead Ring Steam Punk,$30.00,14g 1/2,Metal Mafia,2,0,0
,CJ087-COP2WH,Captive Bead Ring Steampunk,$30.00,14g 1/2,Metal Mafia,1,0,0
,CJ088-CRS1,Captive Bead Ring Silver Rose,$30.00,14g 1/2,Metal Mafia,2,0,0
,CJ089-CSPW,Captive Bead Ring Sparrow,$25.00,14g 1/2,Metal Mafia,2,0,0
,CJ090-CT10,Taper Steel Curved 10g,$25.00,10g,Metal Mafia,2,0,0
,CJ091-CT12,Taper Steel Curved 12g,$25.00,12g,Metal Mafia,2,0,0
,CJ092-CT14,Taper Steel Curved 14g,$25.00,14g,Metal Mafia,2,0,0
,CJ094-CT6,Taper Steel Curved 6g,$25.00,6g,Metal Mafia,0,0,0
,CJ095-CT8,Taper Steel Cuved 8g,$25.00,8g,Metal Mafia,2,0,0
,CJ096-CVE141-24,Curved Barbell 4mm,$15.00,14g 1/2,Metal Mafia,10,0,0
,CJ097-CVE143-84,Curved Barbell 4mm,$15.00,14G 3/8,Metal Mafia,12,0,0
,CJ098-145-164,Curved Barbell 4mm,$15.00,14G 5/16,Metal Mafia,12,0,0
,CJ099-CVE145-84,Curved Barbell 4mm,$15.00,14G 5/8,Metal Mafia,12,0,0
,CJ100-CVE147-164,Curved Barbell 4mm,$15.00,14G 7/16,Metal Mafia,12,0,0
,CJ101-CVE147-1646,Naval 4/6MM,$15.00,14G 7/16,Metal Mafia,12,0,0
,CJ102-CVE149-164,Curved Barbell 4mm,$15.00,14G 9/16,Metal Mafia,12,0,0
,CJ103-CVE161-43,Curved Barbell 3mm,$15.00,16g 1/4,Metal Mafia,12,0,0
,CJ105-165-163,Curved Barbell 3mm,$15.00,16G 5/16,Metal Mafia,11,0,0
,CJ106-CVE181-43,Curved Barbell 3mm,$15.00,18G 1/4,Metal Mafia,12,0,0
,CJ108-CVE185-163,Curved Barbell 3mm,$15.00,18G 5/16,Metal Mafia,12,0,0
,CJ109-HSE141-25,Horseshoe E 5mm,$15.00,14g 1/2,Metal Mafia,12,0,0
,CJ110-HSE143-84,Horseshoe E 4MM,$15.00,14G 3/8,Metal Mafia,12,0,0
,CJ112-HSE147-165,Horseshoe E 5MM,$15.00,14G 7/16,Metal Mafia,12,0,0
,CJ113-HSE16143,Horseshoe E 3MM,$15.00,16G 1/4,Metal Mafia,12,0,0
,CJ114-HSE163-83,Horseshoe E 3MM,$15.00,16G 3/8,Metal Mafia,11,0,0
,CJ115-HSE167-164,Horseshoe E 4MM,$15.00,16G 7/16,Metal Mafia,12,0,0
,CJ116-HSE181-43,Horseshoe E 3MM,$15.00,14G 1/4,Metal Mafia,12,0,0
,CJ117-HSE183-83,Horseshoe E 3MM,$15.00,18G 3/8,Metal Mafia,12,0,0
,CJ118-HSE185-163,Horseshoe E 3MM,$15.00,18G 5/16,Metal Mafia,12,0,0
,CJ119-HSES143-8,Horseshoe CONES,$15.00,14G 3/8,Metal Mafia,12,0,0
,CJ120-HSES163-8,Horseshoe E CONES,$15.00,16G 3/8,Metal Mafia,12,0,0
,CJ121-HSES183-8,Horseshoe E,$15.00,18G 3/8,Metal Mafia,12,0,0
,CJ122-LBE141-44,Labret,$15.00,14g 1/4,Metal Mafia,6,0,0
,CJ123-LBE143-84,Labret 14G,$15.00,14G 3/8,Metal Mafia,6,0,0
,CJ124-LBE145-164,Labret 4MM,$15.00,14G 5/16,Metal Mafia,6,0,0
,CJ125-LBE161-43,Labret 16G,$15.00,16G 1/4,Metal Mafia,12,0,0
,CJ126-NH183-8,Nose Hoop,$15.00,18g 3/8,Metal Mafia,6,0,0
,CJ127-NH185-16,Nose Hoop,$15.00,18g 5/16,Metal Mafia,4,0,0
,CJ128-NH203-8,Nose Hoop,$15.00,20G 3/8,Metal Mafia,6,0,0
,CJ129-NH205-16,Nose Hoop,$15.00,20G 5/16,Metal Mafia,6,0,0
,CJ130-NP18DOME,Nose Pin Dome,$15.00,18g 5/8,Metal Mafia,6,0,0
,CJ131-NP18OBL,Nose Pin OPAL 2.3MM,$20.00,18G 1/2,Metal Mafia,6,0,0
,CJ132-NP18OLPRP,Nose Pin 2.3MM Purple,$20.00,18G 1/2,Metal Mafia,5,0,0
,CJ133-NP18OWH,Nose Pin 2.3MM White,$20.00,18G 1/2,Metal Mafia,6,0,0
,CJ134-NP20,Nose Pin 20G,$15.00,20G 5/8,Metal Mafia,6,0,0
,CJ135-NP20AB,Nose Pin 20G,$15.00,20G 5/8,Metal Mafia,5,0,0
,CJ136-NP20CL,Nose Pin CL,$15.00,20G 5/8,Metal Mafia,5,0,0
,CJ137-NP20LG,Nose Pin LG,$15.00,20G 5/8,Metal Mafia,6,0,0
,CJ138-NPS11,Nipple Stirrup,$30.00,14g 5/8,Metal Mafia,2,0,0
,CJ139-NPSN1WH,Nipple Stirrup,$35.00,14g 9/16,Metal Mafia,0,0,0
,CJ140-PN101-2,Pinchers,$25.00,10g 1/2,Metal Mafia,1,0,0
,CJ141-PN123-8,Pinchers,$25.00,12G 3/8,Metal Mafia,1,0,0
,CJ142-PN143-8,Pinchers,$25.00,14G 3/8,Metal Mafia,1,0,0
,CJ143-PN165-16,Pinchers,$25.00,16G 5/16,Metal Mafia,1,0,0
,CJ144-PN81-2,Pinchers,$25.00,8G 1/2,Metal Mafia,1,0,0
,CJ145-SC3145-16BK,Septum Clicker Black,$35.00,14g 5/16,Metal Mafia,1,0,0
